============================================================
DUMP AFTER FIND_MATCH::Read_files
============================================================
------------------------------------------------------------
Line_match dump
{Checksum: 0x2505282acad17f2, Issue: [BlCWS00911],[ERR33-C@CERT@go.c:1052@go.c:1049],[go.c],[104:1052],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[f],[engine_go()],[104:1049:0:71,104:1050:0:2,104:775:0:2,104:91:0:17,104:775:0:18,104:775:0:17,104:776:0:2,104:90:0:17,104:776:0:18,104:776:0:17,104:777:0:2,104:91:0:17,104:92:0:17,104:777:0:18,104:777:0:17,104:774:0:17,104:773:0:17,104:1050:0:18,104:1052:0:69]}
{Checksum: 0x2505282acad17f2, Issue: [BlCWS00911],[ERR33-C@CERT@go.c:1052@go.c:1049],[go.c],[104:1052],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[f],[engine_go()],[104:1049:0:71,104:1050:0:2,104:775:0:2,104:91:0:17,104:775:0:18,104:775:0:17,104:776:0:2,104:90:0:17,104:776:0:18,104:776:0:17,104:777:0:2,104:91:0:17,104:92:0:17,104:777:0:18,104:777:0:17,104:774:0:17,104:773:0:17,104:1050:0:18,104:1052:0:69]}
{Checksum: 0x2505282acad17f2, Issue: [BlCWS00911],[ERR33-C@CERT@go.c:1052@go.c:1049],[go.c],[104:1052],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[f],[engine_go()],[104:1049:0:71,104:1050:0:2,104:775:0:2,104:91:0:17,104:775:0:18,104:775:0:17,104:776:0:2,104:90:0:17,104:776:0:18,104:776:0:17,104:777:0:2,104:91:0:17,104:92:0:17,104:777:0:18,104:777:0:17,104:774:0:17,104:773:0:17,104:1050:0:18,104:1052:0:69]}
{Checksum: 0x2505282acad17f2, Issue: [BlCWS00911],[ERR33-C@CERT@go.c:1052@go.c:1049],[go.c],[104:1052],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[f],[engine_go()],[104:1049:0:71,104:1050:0:2,104:775:0:2,104:91:0:17,104:775:0:18,104:775:0:17,104:776:0:2,104:90:0:17,104:776:0:18,104:776:0:17,104:777:0:2,104:91:0:17,104:92:0:17,104:777:0:18,104:777:0:17,104:774:0:17,104:773:0:17,104:1050:0:18,104:1052:0:69]}
{Checksum: 0x263f0c6744cc45b, Issue: [BlCWS01272],[FIO34-C@CERT@rnn.c:384@rnn.c:365],[rnn.c],[115:365],[Vul],[D],[RBC],[1,0,0],[CERT],[FIO34-C],[_IO_getc],[test_tactic_rnn()],[115:365:0:3,115:365:0:17,115:370:0:17,115:384:0:16]}
{Checksum: 0x28fccfc96226e9f, Issue: [BlCWS00055],[AOB@data.c:238@data.c:147],[data.c],[5:238],[Vul],[M],[AOB],[1,0,0],[boxes],[fill_truth_swag()],[5:147:0:5,5:148:0:17,5:166:0:1,5:227:0:18,5:234:0:23,5:234:0:25,5:227:0:1,5:238:0:3]}
{Checksum: 0x292ad3cf5b6f5dc, Issue: [BlCWS01053],[@MSF@yolo.c:132],[yolo.c],[106:180],[Vul],[D],[MSF],[1,0,0],[val_resized],[validate_yolo()],[106:132:0:9,106:180:0:12,106:180:0:3]}
{Checksum: 0x2b98ac730c56b50, Issue: [BlCWS00345],[ERR33-C@CERT@lstm_layer.c:141@lstm_layer.c:92],[lstm_layer.c],[37:92],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[l.f_cpu],[make_lstm_layer()],[37:92:0:3,37:141:0:16]}
{Checksum: 0x2dc5adf01de5ccb, Issue: [BlCWS00728],[ERR33-C@CERT@deconvolutional_layer.c:165@deconvolutional_layer.c:95],[deconvolutional_layer.c],[88:95],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[l.variance_delta],[make_deconvolutional_layer()],[88:95:0:3,88:102:0:17,88:165:0:16]}
{Checksum: 0x2e1c10e86ac9717, Issue: [BlCWS00382],[ERR33-C@CERT@detection_layer.c:47@detection_layer.c:33],[detection_layer.c],[43:33],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[l.delta],[make_detection_layer()],[43:33:0:3,43:47:0:16]}
{Checksum: 0x2ea6ecc6753b454, Issue: [BlCWS01366],[buffer@UIV@super.c:15],[super.c],[118:39],[Vul],[D],[UIV],[1,0,0],[buffer.y.cols],[train_super()],[118:15:0:4,118:35:0:23,118:35:0:25,118:39:0:3]}
{Checksum: 0x2ff42533daa4f42, Issue: [BlCWS01195],[ERR33-C@CERT@detector.c:265],[detector.c],[112:265],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[snprintf],[validate_detector_flip()],[112:265:0:3]}
{Checksum: 0x32742a8c0168dbc, Issue: [BlCWS00746],[ERR33-C@CERT@matrix.c:82],[matrix.c],[89:82],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[calloc],[copy_matrix()],[89:82:0:3]}
{Checksum: 0x32d8a22c67e6c28, Issue: [BlCWS00741],[ERR33-C@CERT@matrix.c:33@matrix.c:19],[matrix.c],[89:19],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[indexes],[matrix_topk_accuracy()],[89:19:0:3,89:34:0:17,89:33:0:16]}
{Checksum: 0x33f115bc0891762, Issue: [BlCWS00531],[0@DBZ@region_layer.c:196],[region_layer.c],[76:320],[Vul],[D],[DBZ],[1,0,0],[class_count],[forward_region_layer()],[76:196:0:1,76:198:0:23,76:198:0:25,76:198:0:17,76:203:0:17,76:230:0:17,76:198:0:17,76:320:0:3]}
{Checksum: 0x38d7e509ad7cc53, Issue: [BlCWS00254],[ERR33-C@CERT@utils.c:69@utils.c:68],[utils.c],[29:68],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[map],[file_error()],[29:68:0:3,29:69:0:16]}
{Checksum: 0x3bd97bdc2cd7329, Issue: [BlCWS00003],[ERR33-C@CERT@data.c:615@data.c:611],[data.c],[5:615],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[file],[load_regression_labels_paths()],[5:611:0:65,5:612:0:17,5:612:0:25,5:612:0:23,5:615:0:69]}
{Checksum: 0x3db60387a5edeb7, Issue: [BlCWS01235],[buffer@UIV@instance-segmenter.c:74],[instance-segmenter.c],[113:84],[Vul],[D],[UIV],[1,0,0],[buffer.X.vals],[train_isegmenter()],[113:74:0:4,113:18:0:17,113:84:0:3]}
{Checksum: 0x402cd2a1819b727, Issue: [BlCWS01230],[MSC30-C@CERT@detector.c:65],[detector.c],[112:65],[Vul],[D],[RBC],[1,0,0],[CERT],[MSC30-C],[rand],[train_detector()],[112:65:0:3]}
{Checksum: 0x4135d4ee4691025, Issue: [BlCWS00917],[@UAF@go.c:382],[go.c],[104:91],[Vul],[M],[UAF],[1,0,0],[*b+(c+(r*19)*4)],[occupied()],[104:382:0:10,104:382:0:17,104:391:0:1,104:1292:0:2,104:537:0:5,104:537:0:17,104:1292:0:18,104:1317:0:17,104:1248:0:17,104:1286:0:17,104:1287:0:2,104:511:0:6,104:515:0:24,104:515:0:26,104:515:0:17,104:517:0:17,-1:-1:-1:-1,104:478:0:24,104:481:0:26,104:481:0:23,104:481:0:25,104:481:0:2,104:648:0:15,104:649:0:24,104:649:0:26,104:653:0:24,104:653:0:26,104:654:0:1,104:654:0:2,104:626:0:15,104:631:0:24,104:631:0:25,104:631:0:2,104:615:0:24,104:620:0:26,104:616:0:24,104:616:0:26,104:620:0:2,104:90:0:24,104:91:0:26,104:91:0:3]}
{Checksum: 0x42244bd49174262, Issue: [BlCWS00419],[FIO45-C@CERT@parser.c:972@parser.c:1015],[parser.c],[47:972],[Vul],[D],[RBC],[1,0,0],[CERT],[FIO45-C],[fp],[save_weights()],[47:1015:0:71,47:1016:0:66,47:1016:0:17,47:1021:0:68,47:1022:0:68,47:1023:0:68,47:1024:0:68,47:1027:0:17,47:1029:0:17,47:1030:0:17,47:1031:0:17,47:1031:0:26,47:1030:0:23,47:1030:0:25,47:1029:0:23,47:1027:0:25,-1:-1:-1:-1,47:973:0:68,47:974:0:68,47:972:0:25,47:971:0:23,47:1064:0:18,47:1063:0:25,47:1062:0:23,47:1030:0:25,47:1029:0:23,47:1027:0:25,47:1027:0:23,47:1064:0:2,47:976:0:68,47:1064:0:18,47:1063:0:25,47:1062:0:23,47:1030:0:25,47:1029:0:23,47:1027:0:25,47:1027:0:23,47:1065:0:2,47:970:0:68,47:972:0:17,47:972:0:68]}
{Checksum: 0x42244bd49174262, Issue: [BlCWS00419],[FIO45-C@CERT@parser.c:972@parser.c:1015],[parser.c],[47:972],[Vul],[D],[RBC],[1,0,0],[CERT],[FIO45-C],[fp],[save_weights()],[47:1015:0:71,47:1016:0:66,47:1016:0:17,47:1021:0:68,47:1022:0:68,47:1023:0:68,47:1024:0:68,47:1027:0:17,47:1029:0:17,47:1030:0:17,47:1031:0:17,47:1031:0:26,47:1030:0:23,47:1030:0:25,47:1029:0:23,47:1027:0:25,-1:-1:-1:-1,47:973:0:68,47:974:0:68,47:972:0:25,47:971:0:23,47:1064:0:18,47:1063:0:25,47:1062:0:23,47:1030:0:25,47:1029:0:23,47:1027:0:25,47:1027:0:23,47:1064:0:2,47:976:0:68,47:1064:0:18,47:1063:0:25,47:1062:0:23,47:1030:0:25,47:1029:0:23,47:1027:0:25,47:1027:0:23,47:1065:0:2,47:970:0:68,47:972:0:17,47:972:0:68]}
{Checksum: 0x426dcfa6160da2e, Issue: [BlCWS00724],[ERR33-C@CERT@deconvolutional_layer.c:165@deconvolutional_layer.c:86],[deconvolutional_layer.c],[88:86],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[l.scale_updates],[make_deconvolutional_layer()],[88:86:0:3,88:87:0:17,88:102:0:17,88:165:0:16]}
{Checksum: 0x440c871848ec403, Issue: [BlCWS00176],[ERR33-C@CERT@cost_layer.c:65@cost_layer.c:54],[cost_layer.c],[20:54],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[l.cost],[make_cost_layer()],[20:54:0:3,20:65:0:16]}
{Checksum: 0x46f278aa39ec4f1, Issue: [BlCWS00812],[@DBF@network.c:573@network.c:573],[network.c],[94:573],[Vul],[D],[DBF],[1,0,0],[dets+(i*48)->prob],[free_detections()],[94:573:0:10,94:572:0:17,94:573:0:3]}
{Checksum: 0x4968b7201a3d04c, Issue: [BlCWS01235],[buffer@UIV@instance-segmenter.c:74],[instance-segmenter.c],[113:84],[Vul],[D],[UIV],[1,0,0],[buffer.X.rows],[train_isegmenter()],[113:74:0:4,113:18:0:17,113:84:0:3]}
{Checksum: 0x4a32801c310f8b5, Issue: [BlCWS01073],[FIO42-C@CERT@coco.c:292@coco.c:232],[coco.c],[107:292],[Vul],[D],[RBC],[1,0,0],[CERT],[FIO42-C],[buff],[validate_coco_recall()],[107:232:0:71,107:229:0:17,107:247:0:17,107:266:0:17,107:267:0:17,107:266:0:17,107:271:0:17,107:275:0:17,107:277:0:17,107:278:0:17,107:275:0:17,107:283:0:17,107:271:0:17,107:247:0:17,107:292:0:70]}
{Checksum: 0x4ae2b9b10abb923, Issue: [BlCWS00421],[FIO45-C@CERT@parser.c:974@parser.c:1015],[parser.c],[47:974],[Vul],[D],[RBC],[1,0,0],[CERT],[FIO45-C],[fp],[save_weights()],[47:1015:0:71,47:1016:0:66,47:1016:0:17,47:1021:0:68,47:1022:0:68,47:1023:0:68,47:1024:0:68,47:1027:0:17,47:1029:0:17,47:1030:0:17,47:1031:0:17,47:1031:0:26,47:1030:0:23,47:1030:0:25,47:1029:0:23,47:1027:0:25,-1:-1:-1:-1,47:971:0:26,47:971:0:24,47:1063:0:18,47:1063:0:25,47:1062:0:23,47:1030:0:25,47:1029:0:23,47:1027:0:25,47:1027:0:23,47:1063:0:2,47:976:0:68,47:1063:0:18,47:1063:0:25,47:1062:0:23,47:1030:0:25,47:1029:0:23,47:1027:0:25,47:1027:0:23,47:1064:0:2,47:970:0:68,47:972:0:17,47:972:0:68,47:973:0:68,47:974:0:68]}
{Checksum: 0x4d3d3960932d5cb, Issue: [BlCWS00993],[ERR33-C@CERT@go.c:1043],[go.c],[104:1043],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[__isoc99_scanf],[engine_go()],[104:1043:0:3]}
{Checksum: 0x50543a5621370bf, Issue: [BlCWS00954],[ERR33-C@CERT@go.c:278],[go.c],[104:278],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fprintf],[print_board()],[104:278:0:3]}
{Checksum: 0x56a306302b11f0c, Issue: [BlCWS00059],[MSC30-C@CERT@data.c:985],[data.c],[5:985],[Vul],[D],[RBC],[1,0,0],[CERT],[MSC30-C],[rand],[load_data_swag()],[5:985:0:3]}
{Checksum: 0x56e20779718e151, Issue: [BlCWS01164],[ERR33-C@CERT@detector.c:484@detector.c:402],[detector.c],[112:484],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fp],[validate_detector()],[112:402:0:71,112:435:0:17,112:442:0:17,112:481:0:17,112:482:0:17,112:484:0:69]}
{Checksum: 0x57c0a05043a5fa7, Issue: [BlCWS01215],[ERR33-C@CERT@detector.c:437@detector.c:427],[detector.c],[112:427],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[thr],[validate_detector()],[112:427:0:3,112:437:0:16]}
{Checksum: 0x5d46889de30c9cf, Issue: [BlCWS00712],[ERR33-C@CERT@deconvolutional_layer.c:165@deconvolutional_layer.c:55],[deconvolutional_layer.c],[88:55],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[l.biases],[make_deconvolutional_layer()],[88:55:0:3,88:60:0:17,88:84:0:17,88:102:0:17,88:165:0:16]}
{Checksum: 0x5d46cc5a6b39d42, Issue: [BlCWS00917],[@UAF@go.c:382],[go.c],[104:90],[Vul],[M],[UAF],[1,0,0],[*board+(col+(row*19)*4)],[occupied()],[104:382:0:10,104:382:0:17,104:391:0:1,104:965:0:2,104:537:0:5,104:537:0:17,104:965:0:18,104:966:0:17,104:1093:0:17,104:836:0:17,104:1013:0:2,104:511:0:6,104:515:0:24,104:515:0:26,104:515:0:17,104:517:0:17,-1:-1:-1:-1,104:222:0:2,104:213:0:15,104:214:0:24,104:214:0:26,104:216:0:24,104:216:0:26,104:217:0:24,104:217:0:26,104:221:0:1,104:221:0:2,104:213:0:15,104:214:0:24,104:214:0:26,104:216:0:24,104:216:0:26,104:217:0:24,104:217:0:26,104:220:0:1,104:220:0:2,104:213:0:15,104:214:0:24,104:214:0:26,104:216:0:2,104:90:0:3]}
{Checksum: 0x6342b1165fe6fa9, Issue: [BlCWS01100],[buffer@UIV@coco.c:24],[coco.c],[107:61],[Vul],[D],[UIV],[1,0,0],[buffer.num_boxes],[train_coco()],[107:24:0:4,107:57:0:23,107:57:0:25,107:61:0:3]}
{Checksum: 0x677fd2dbeff4074, Issue: [BlCWS00527],[@MSF@region_layer.c:65],[region_layer.c],[76:74],[Vul],[D],[MSF],[1,0,0],[l->delta],[resize_region_layer()],[76:65:0:9,76:74:0:12,76:74:0:3]}
{Checksum: 0x67e4e3151c03ea9, Issue: [BlCWS01156],[ERR33-C@CERT@detector.c:358@detector.c:280],[detector.c],[112:358],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fp],[validate_detector_flip()],[112:280:0:71,112:278:0:17,112:306:0:17,112:313:0:17,112:320:0:17,112:326:0:17,112:313:0:17,112:352:0:17,112:353:0:17,112:352:0:17,112:356:0:17,112:358:0:69]}
{Checksum: 0x67e4e3151c03ea9, Issue: [BlCWS01156],[ERR33-C@CERT@detector.c:358@detector.c:280],[detector.c],[112:358],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fp],[validate_detector_flip()],[112:280:0:71,112:278:0:17,112:306:0:17,112:313:0:17,112:320:0:17,112:326:0:17,112:313:0:17,112:352:0:17,112:353:0:17,112:352:0:17,112:356:0:17,112:358:0:69]}
{Checksum: 0x67e4e3151c03ea9, Issue: [BlCWS01156],[ERR33-C@CERT@detector.c:358@detector.c:280],[detector.c],[112:358],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fp],[validate_detector_flip()],[112:280:0:71,112:278:0:17,112:306:0:17,112:313:0:17,112:320:0:17,112:326:0:17,112:313:0:17,112:352:0:17,112:353:0:17,112:352:0:17,112:356:0:17,112:358:0:69]}
{Checksum: 0x67e4e3151c03ea9, Issue: [BlCWS01156],[ERR33-C@CERT@detector.c:358@detector.c:280],[detector.c],[112:358],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fp],[validate_detector_flip()],[112:280:0:71,112:278:0:17,112:306:0:17,112:313:0:17,112:320:0:17,112:326:0:17,112:313:0:17,112:352:0:17,112:353:0:17,112:352:0:17,112:356:0:17,112:358:0:69]}
{Checksum: 0x67e4e3151c03ea9, Issue: [BlCWS01156],[ERR33-C@CERT@detector.c:358@detector.c:280],[detector.c],[112:358],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fp],[validate_detector_flip()],[112:280:0:71,112:278:0:17,112:306:0:17,112:313:0:17,112:320:0:17,112:326:0:17,112:313:0:17,112:352:0:17,112:353:0:17,112:352:0:17,112:356:0:17,112:358:0:69]}
{Checksum: 0x67e4e3151c03ea9, Issue: [BlCWS01156],[ERR33-C@CERT@detector.c:358@detector.c:280],[detector.c],[112:358],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fp],[validate_detector_flip()],[112:280:0:71,112:278:0:17,112:306:0:17,112:313:0:17,112:320:0:17,112:326:0:17,112:313:0:17,112:352:0:17,112:353:0:17,112:352:0:17,112:356:0:17,112:358:0:69]}
{Checksum: 0x67e4e3151c03ea9, Issue: [BlCWS01156],[ERR33-C@CERT@detector.c:358@detector.c:280],[detector.c],[112:358],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fp],[validate_detector_flip()],[112:280:0:71,112:278:0:17,112:306:0:17,112:313:0:17,112:320:0:17,112:326:0:17,112:313:0:17,112:352:0:17,112:353:0:17,112:352:0:17,112:356:0:17,112:358:0:69]}
{Checksum: 0x67e4e3151c03ea9, Issue: [BlCWS01156],[ERR33-C@CERT@detector.c:358@detector.c:280],[detector.c],[112:358],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fp],[validate_detector_flip()],[112:280:0:71,112:278:0:17,112:306:0:17,112:313:0:17,112:320:0:17,112:326:0:17,112:313:0:17,112:352:0:17,112:353:0:17,112:352:0:17,112:356:0:17,112:358:0:69]}
{Checksum: 0x69b3e42dea5a0f4, Issue: [BlCWS00714],[ERR33-C@CERT@deconvolutional_layer.c:165@deconvolutional_layer.c:75],[deconvolutional_layer.c],[88:75],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[l.output],[make_deconvolutional_layer()],[88:75:0:3,88:84:0:17,88:102:0:17,88:165:0:16]}
{Checksum: 0x6bf34c828f74bfd, Issue: [BlCWS00917],[@UAF@go.c:382],[go.c],[104:91],[Vul],[M],[UAF],[1,0,0],[*board+(+(*19)*4)],[occupied()],[104:382:0:10,104:382:0:17,104:391:0:1,104:965:0:2,104:537:0:5,104:537:0:17,104:965:0:18,104:966:0:17,104:1093:0:17,104:836:0:17,104:1013:0:2,104:511:0:6,104:515:0:24,104:515:0:26,104:515:0:17,104:517:0:17,-1:-1:-1:-1,104:478:0:24,104:481:0:26,104:481:0:23,104:481:0:25,104:481:0:2,104:648:0:15,104:649:0:24,104:649:0:26,104:653:0:24,104:653:0:26,104:654:0:1,104:654:0:2,104:626:0:15,104:627:0:1,104:627:0:2,104:228:0:15,104:236:0:23,104:237:0:25,104:238:0:23,104:238:0:25,104:238:0:2,104:90:0:24,104:91:0:26,104:91:0:3]}
{Checksum: 0x6db362cb4dad608, Issue: [BlCWS00297],[ERR33-C@CERT@gemm.c:47@gemm.c:33],[gemm.c],[36:33],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[m],[random_matrix()],[36:33:0:3,36:47:0:17,36:47:0:18,36:47:0:16]}
{Checksum: 0x6df3ebe7a89e8fc, Issue: [BlCWS01345],[buffer@UIV@classifier.c:708],[classifier.c],[117:726],[Vul],[D],[UIV],[1,0,0],[buffer.y.vals],[test_classifier()],[117:708:0:4,117:722:0:23,117:722:0:25,117:726:0:3]}
{Checksum: 0x6e689c74fcab70e, Issue: [BlCWS00242],[FIO42-C@CERT@utils.c:71@utils.c:64],[utils.c],[29:71],[Vul],[D],[RBC],[1,0,0],[CERT],[FIO42-C],[filename],[read_map()],[29:64:0:65,29:65:0:66,29:65:0:17,29:66:0:2,29:337:0:17,29:66:0:18,29:65:0:2,29:71:0:17,29:71:0:70]}
{Checksum: 0x6fd5d1d4c0c2eeb, Issue: [BlCWS01145],[@MSF@regressor.c:13],[regressor.c],[111:114],[Vul],[D],[MSF],[1,0,0],[nets],[train_regressor()],[111:13:0:9,111:114:0:12,111:114:0:3]}
{Checksum: 0x732a48b8a8d8f1f, Issue: [BlCWS00212],[ERR33-C@CERT@rnn_layer.c:44@rnn_layer.c:42],[rnn_layer.c],[24:42],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[l.input_layer],[make_rnn_layer()],[24:42:0:3,24:44:0:16]}
{Checksum: 0x7581aa889b6ac40, Issue: [BlCWS00907],[buffer@UIV@captcha.c:50],[captcha.c],[102:68],[Vul],[D],[UIV],[1,0,0],[buffer.w],[train_captcha()],[102:50:0:4,102:63:0:17,102:68:0:3]}
{Checksum: 0x7870f6ae97ee27d, Issue: [BlCWS00917],[@UAF@go.c:382],[go.c],[104:90],[Vul],[M],[UAF],[1,0,0],[*board+(+(*19)*4)],[occupied()],[104:382:0:10,104:382:0:17,104:391:0:1,104:965:0:2,104:537:0:5,104:537:0:17,104:965:0:18,104:966:0:17,104:1093:0:17,104:836:0:17,104:1013:0:2,104:511:0:6,104:515:0:24,104:515:0:26,104:515:0:17,104:517:0:17,-1:-1:-1:-1,104:463:0:24,104:463:0:26,104:478:0:24,104:481:0:26,104:481:0:23,104:481:0:25,104:481:0:2,104:648:0:15,104:649:0:24,104:649:0:26,104:653:0:24,104:653:0:26,104:654:0:1,104:654:0:2,104:626:0:15,104:627:0:1,104:627:0:2,104:228:0:15,104:236:0:23,104:237:0:25,104:238:0:23,104:238:0:25,104:238:0:2,104:90:0:3]}
{Checksum: 0x7a8d2f15e45bf68, Issue: [BlCWS00369],[ERR33-C@CERT@option_list.c:73@option_list.c:72],[option_list.c],[41:72],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[p],[option_insert()],[41:72:0:3,41:73:0:16]}
{Checksum: 0x7a8d2f15e45bf68, Issue: [BlCWS00369],[ERR33-C@CERT@option_list.c:73@option_list.c:72],[option_list.c],[41:72],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[p],[option_insert()],[41:72:0:3,41:73:0:16]}
{Checksum: 0x7bc1fc1e0e27208, Issue: [BlCWS00986],[ERR33-C@CERT@go.c:981],[go.c],[104:981],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fprintf],[engine_go()],[104:981:0:3]}
{Checksum: 0x7dbb288dbf69226, Issue: [BlCWS00001],[ERR33-C@CERT@data.c:973@data.c:947],[data.c],[5:973],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fp1],[load_data_compare()],[5:947:0:65,5:949:0:17,5:950:0:17,5:949:0:17,5:957:0:17,5:977:0:17,5:973:0:69]}
{Checksum: 0x7dbb288dbf69226, Issue: [BlCWS00001],[ERR33-C@CERT@data.c:973@data.c:947],[data.c],[5:973],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fp1],[load_data_compare()],[5:947:0:65,5:949:0:17,5:950:0:17,5:949:0:17,5:957:0:17,5:977:0:17,5:973:0:69]}
{Checksum: 0x7ef3f53badcffc6, Issue: [BlCWS00423],[FIO42-C@CERT@parser.c:1296],[parser.c],[47:1296],[Vul],[D],[RBC],[1,0,0],[CERT],[FIO42-C],[fp],[load_weights_upto()],[47:1296:0:3]}
{Checksum: 0x7ef3f53badcffc6, Issue: [BlCWS00423],[FIO42-C@CERT@parser.c:1296],[parser.c],[47:1296],[Vul],[D],[RBC],[1,0,0],[CERT],[FIO42-C],[fp],[load_weights_upto()],[47:1296:0:3]}
{Checksum: 0x820cd977c039332, Issue: [BlCWS00805],[ERR33-C@CERT@network.c:437@network.c:417],[network.c],[94:417],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[net->input],[resize_network()],[94:417:0:3,94:437:0:16]}
{Checksum: 0x8327049f9820dd9, Issue: [BlCWS00084],[ERR33-C@CERT@data.c:861@data.c:44],[data.c],[5:44],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[random_paths],[get_random_paths()],[5:44:0:3,5:827:0:17,5:827:0:18,5:862:0:17,5:861:0:16]}
{Checksum: 0x83620fab347f19b, Issue: [BlCWS00263],[STR38-C@CERT@utils.c:426@utils.c:425],[utils.c],[29:426],[Vul],[D],[RBC],[1,0,0],[CERT],[STR38-C],[copy],[copy_string()],[29:425:0:1,29:426:0:3]}
{Checksum: 0x83620fab347f19b, Issue: [BlCWS00263],[STR38-C@CERT@utils.c:426@utils.c:425],[utils.c],[29:426],[Vul],[D],[RBC],[1,0,0],[CERT],[STR38-C],[copy],[copy_string()],[29:425:0:1,29:426:0:3]}
{Checksum: 0x83620fab347f19b, Issue: [BlCWS00263],[STR38-C@CERT@utils.c:426@utils.c:425],[utils.c],[29:426],[Vul],[D],[RBC],[1,0,0],[CERT],[STR38-C],[copy],[copy_string()],[29:425:0:1,29:426:0:3]}
{Checksum: 0x83620fab347f19b, Issue: [BlCWS00263],[STR38-C@CERT@utils.c:426@utils.c:425],[utils.c],[29:426],[Vul],[D],[RBC],[1,0,0],[CERT],[STR38-C],[copy],[copy_string()],[29:425:0:1,29:426:0:3]}
{Checksum: 0x83902c4db452586, Issue: [BlCWS00071],[MSC30-C@CERT@data.c:899],[data.c],[5:899],[Vul],[D],[RBC],[1,0,0],[CERT],[MSC30-C],[rand],[load_data_region()],[5:899:0:3]}
{Checksum: 0x839141d25bdac2e, Issue: [BlCWS00047],[ERR33-C@CERT@data.c:166@data.c:147],[data.c],[5:147],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[boxes],[read_boxes()],[5:147:0:3,5:166:0:17,5:166:0:16]}
{Checksum: 0x8454b5356d5a9d7, Issue: [BlCWS00974],[ERR33-C@CERT@go.c:1096@go.c:821],[go.c],[104:821],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[one],[engine_go()],[104:821:0:3,104:836:0:17,104:1096:0:17,104:1096:0:16]}
{Checksum: 0x861830c6572604e, Issue: [BlCWS00543],[@MSF@convolutional_layer.c:235],[convolutional_layer.c],[78:328],[Vul],[D],[MSF],[1,0,0],[l.scales],[make_convolutional_layer()],[78:235:0:9,78:237:0:17,78:327:0:12,78:328:0:3]}
{Checksum: 0x8758dc892858f09, Issue: [BlCWS00033],[ERR33-C@CERT@data.c:1355@data.c:44],[data.c],[5:44],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[random_paths],[get_random_paths()],[5:44:0:3,5:1355:0:17,5:1355:0:18,5:1355:0:16]}
{Checksum: 0x878325bffe28c83, Issue: [BlCWS00432],[ERR33-C@CERT@parser.c:905@parser.c:904],[parser.c],[47:904],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[current],[read_cfg()],[47:904:0:3,47:905:0:16]}
{Checksum: 0x87d30c5d7c221e2, Issue: [BlCWS00645],[ERR33-C@CERT@l2norm_layer.c:34@l2norm_layer.c:20],[l2norm_layer.c],[83:20],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[l.output],[make_l2norm_layer()],[83:20:0:3,83:34:0:16]}
